Player                       ,Country ,Position ,Team        ,Age  ,Matches_Played ,Minutes ,Goals                 ,Assists               ,Shots_on_Target ,Yellow_Cards          ,Red_Cards
Fernando Tapia               ,mx MEX  ,PO       ,UANL        ,23.0 ,           3.0 ,  270.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Juan Tejeda                  ,mx MEX  ,DF       ,Santos      ,20.0 ,           1.0 ,    1.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Eduardo Tercero              ,mx MEX  ,DF       ,UANL        ,28.0 ,           1.0 ,   39.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Iván Tona                    ,mx MEX  ,CC       ,Tijuana     ,24.0 ,          13.0 ,  949.0 ,0.0                   ,0.001053740779768177  ,            0.0 ,0.003161222339304531  ,      0.0
Alan Torres                  ,mx MEX  ,CC       ,Mazatlán    ,24.0 ,           9.0 ,  641.0 ,0.0                   ,0.0                   ,            0.0 ,0.0015600624024961    ,      0.0
Jairo Torres                 ,mx MEX  ,"DL,CC"  ,FC Juárez   ,24.0 ,          17.0 , 1407.0 ,0.0014214641080312722 ,0.0014214641080312722 ,            0.0 ,0.0021321961620469083 ,      0.0
Óliver Torres                ,es ESP  ,"CC,DL"  ,Monterrey   ,30.0 ,          13.0 ,  874.0 ,0.0                   ,0.0011441647597254005 ,            0.0 ,0.0011441647597254005 ,      0.0
Román Torres                 ,mx MEX  ,"DF,DL"  ,Necaxa      ,19.0 ,           1.0 ,    6.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Santiago Trigos              ,mx MEX  ,CC       ,UNAM        ,22.0 ,           9.0 ,  160.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Ezequiel Unsain              ,ar ARG  ,PO       ,Necaxa      ,29.0 ,          17.0 , 1530.0 ,0.0                   ,0.0                   ,            0.0 ,0.00065359477124183   ,      0.0
Héctor Uribe                 ,mx MEX  ,DL       ,León        ,20.0 ,           4.0 ,   44.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Diego Valdés                 ,cl CHI  ,"CC,DL"  ,América     ,30.0 ,          11.0 ,  576.0 ,0.0                   ,0.003472222222222222  ,            0.0 ,0.0                   ,      0.0
Christian Valdivia           ,mx MEX  ,DF       ,Cruz Azul   ,19.0 ,           1.0 ,   19.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Diego Valoyes                ,co COL  ,"DL,CC"  ,FC Juárez   ,28.0 ,           9.0 ,  578.0 ,0.0017301038062283738 ,0.0017301038062283738 ,            0.0 ,0.0017301038062283738 ,      0.0
Camilo Vargas                ,co COL  ,PO       ,Atlas       ,35.0 ,          14.0 , 1260.0 ,0.0                   ,0.0                   ,            0.0 ,0.0007936507936507937 ,      0.0
William Vargas               ,ec ECU  ,DF       ,Mazatlán    ,27.0 ,           4.0 ,  163.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Brandon Vazquez              ,us USA  ,"DL,CC"  ,Monterrey   ,26.0 ,          16.0 ,  554.0 ,0.004512635379061372  ,0.0018050541516245488 ,            0.0 ,0.0                   ,      0.0
Brayton Vázquez              ,mx MEX  ,DF       ,Querétaro   ,26.0 ,           4.0 ,  293.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Miguel Vázquez               ,mx MEX  ,DF       ,América     ,20.0 ,           7.0 ,  477.0 ,0.0                   ,0.0                   ,            0.0 ,0.0020964360587002098 ,      0.0
Alexis Vega                  ,mx MEX  ,"CC,DL"  ,Toluca      ,27.0 ,          17.0 , 1166.0 ,0.002144082332761578  ,0.002144082332761578  ,            0.0 ,0.0017152658662092624 ,      0.0
Jesús Vega                   ,mx MEX  ,"DL,CC"  ,Tijuana     ,24.0 ,           5.0 ,  204.0 ,0.0                   ,0.012254901960784314  ,            0.0 ,0.0                   ,      0.0
Sebastián Vegas              ,cl CHI  ,DF       ,Monterrey   ,27.0 ,          10.0 ,  629.0 ,0.0                   ,0.001589825119236884  ,            0.0 ,0.003179650238473768  ,      0.0
Kevin Velasco                ,co COL  ,CC       ,Puebla      ,27.0 ,           6.0 ,  221.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Jesús Venegas                ,mx MEX  ,"CC,DL"  ,FC Juárez   ,29.0 ,          10.0 ,  374.0 ,0.00267379679144385   ,0.00267379679144385   ,            0.0 ,0.00267379679144385   ,      0.0
Jonatan Villal               ,us USA  ,"CC,DL"  ,Atlético    ,19.0 ,           2.0 ,    3.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Fran Villalba                ,es ESP  ,"DL,CC"  ,Santos      ,26.0 ,          12.0 ,  535.0 ,0.001869158878504673  ,0.0                   ,            0.0 ,0.0                   ,      0.0
Dieter Villalpando           ,mx MEX  ,"CC,DL"  ,FC Juárez   ,33.0 ,          17.0 , 1121.0 ,0.0                   ,0.0                   ,            0.0 ,0.0026761819803746653 ,      0.0
Isaías Violante              ,mx MEX  ,"DL,CC"  ,Toluca      ,21.0 ,          13.0 ,  793.0 ,0.0031525851197982345 ,0.0031525851197982345 ,            0.0 ,0.0037831021437578815 ,      0.0
Vitinho                      ,br BRA  ,"DL,CC"  ,Atlético    ,23.0 ,           7.0 ,  309.0 ,0.003236245954692557  ,0.0                   ,            0.0 ,0.003236245954692557  ,      0.0
Tiago Volpi                  ,br BRA  ,PO       ,Toluca      ,33.0 ,          17.0 , 1530.0 ,0.0                   ,0.0                   ,            0.0 ,0.00065359477124183   ,      0.0
Facundo Waller               ,uy URU  ,CC       ,Puebla      ,27.0 ,          12.0 ,  622.0 ,0.0                   ,0.001607717041800643  ,            0.0 ,0.003215434083601286  ,      0.0
Teun Wilke                   ,mx MEX  ,DL       ,Guadalajara ,22.0 ,           2.0 ,  122.0 ,0.0                   ,0.0                   ,            0.0 ,0.0                   ,      0.0
Édgar Yoel Bárcenas          ,pa PAN  ,"CC,DL"  ,Mazatlán    ,31.0 ,          16.0 , 1338.0 ,0.0                   ,0.0014947683109118087 ,            0.0 ,0.0014947683109118087 ,      0.0
Ángel Zaldívar               ,mx MEX  ,DL       ,FC Juárez   ,30.0 ,          11.0 ,  495.0 ,0.005050505050505051  ,0.0                   ,            0.0 ,0.00202020202020202   ,      0.0
Edgar Zaldívar               ,mx MEX  ,DF       ,Atlas       ,28.0 ,          16.0 , 1003.0 ,0.0009970089730807576 ,0.0                   ,            0.0 ,0.0009970089730807576 ,      0.0
Alejandro Zendejas           ,us USA  ,"DL,CC"  ,América     ,26.0 ,          12.0 ,  843.0 ,0.002372479240806643  ,0.002372479240806643  ,            0.0 ,0.002372479240806643  ,      0.0
José Zúñiga                  ,co COL  ,"DL,CC"  ,Tijuana     ,30.0 ,          14.0 ,  762.0 ,0.0032808398950131233 ,0.0013123359580052493 ,            0.0 ,0.003937007874015748  ,      0.0
Uroš Đurđević                ,me MNE  ,"DL,CC"  ,Atlas       ,30.0 ,           8.0 ,  198.0 ,0.0                   ,0.0                   ,            0.0 ,0.010101010101010102  ,      0.0
